-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/build/lab5_ros2control_new_gazebo
-- Install configuration: ""
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/ament_index/resource_index/package_run_dependencies/lab5_ros2control_new_gazebo
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/ament_index/resource_index/parent_prefix_path/lab5_ros2control_new_gazebo
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/environment/path.sh
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/environment/path.dsv
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/local_setup.bash
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/local_setup.sh
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/local_setup.zsh
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/local_setup.dsv
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/package.dsv
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/ament_index/resource_index/packages/lab5_ros2control_new_gazebo
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/cmake/lab5_ros2control_new_gazeboConfig.cmake
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/cmake/lab5_ros2control_new_gazeboConfig-version.cmake
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/package.xml
